# ofcuda_matrix cell passage n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/passage_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/passage_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/passage (6000x400, land 803994 from BYTES)
# engine land from manifest 803994
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x64cbad45fb3080ad engine_boundary0_hash 0x64cbad45fb3080ad match yes
TROOPS boundary 20: [40/0 eng 0x409f056b270ab274 dev 0x409f056b270ab274 ok] [142/0 eng 0x40a8d9bc06fcc070 dev 0x40a8d9bc06fcc070 ok] [165/0 eng 0x40acec8b685fb686 dev 0x40acec8b685fb686 ok] [166/0 eng 0x40b1a0ef1652ff41 dev 0x40b1a0ef1652ff41 ok] [196/0 eng 0x40ab6323b7ae3b7c dev 0x40ab6323b7ae3b7c ok] [303/0 eng 0x40a46d84f4e84f50 dev 0x40a46d84f4e84f50 ok] [451/0 eng 0x40a71054564b4564 dev 0x40a71054564b4564 ok] [77/0 eng 0x409cf29bc5a7bc5c dev 0x409cf29bc5a7bc5c ok] [101/0 eng 0x40a01eb59385593a dev 0x40a01eb59385593a ok] [215/0 eng 0x40a2541d4436d444 dev 0x40a2541d4436d444 ok] [326/0 eng 0x40ae3c8b685fb686 dev 0x40ae3c8b685fb686 ok] [341/0 eng 0x40a3fd84f4e84f50 dev 0x40a3fd84f4e84f50 ok] [361/0 eng 0x40af79f319113190 dev 0x40af79f319113190 ok] [369/0 eng 0x40a72aeca599ca5a dev 0x40a72aeca599ca5a ok] [377/0 eng 0x409b6a9bc5a7bc5c dev 0x409b6a9bc5a7bc5c ok] [36/0 eng 0x40b07af98c8898c8 dev 0x40b07af98c8898c8 ok] [96/0 eng 0x40a0c2b59385593a dev 0x40a0c2b59385593a ok] [149/0 eng 0x40aac1bc06fcc070 dev 0x40aac1bc06fcc070 ok] [220/0 eng 0x40af748b685fb686 dev 0x40af748b685fb686 ok] [239/0 eng 0x40a32c1d4436d444 dev 0x40a32c1d4436d444 ok] [375/0 eng 0x40b0c0f98c8898c8 dev 0x40b0c0f98c8898c8 ok] [397/0 eng 0x40b17ef98c8898c8 dev 0x40b17ef98c8898c8 ok] [400/0 eng 0x40b06ef98c8898c8 dev 0x40b06ef98c8898c8 ok] [444/0 eng 0x40a0e2b59385593a dev 0x40a0e2b59385593a ok] [456/0 eng 0x40ad2b23b7ae3b7c dev 0x40ad2b23b7ae3b7c ok] [458/0 eng 0x40ab21bc06fcc070 dev 0x40ab21bc06fcc070 ok] [482/0 eng 0x40a73eeca599ca5a dev 0x40a73eeca599ca5a ok] [9/0 eng 0x40ae6b23b7ae3b7c dev 0x40ae6b23b7ae3b7c ok] [39/0 eng 0x40b02445b42fdb43 dev 0x40b02445b42fdb43 ok] [112/0 eng 0x40a44c1d4436d444 dev 0x40a44c1d4436d444 ok] [140/0 eng 0x40a852eca599ca5a dev 0x40a852eca599ca5a ok] [159/0 eng 0x40ae5f23b7ae3b7c dev 0x40ae5f23b7ae3b7c ok] [267/0 eng 0x40a62984f4e84f50 dev 0x40a62984f4e84f50 ok] [365/0 eng 0x40a1ceb59385593a dev 0x40a1ceb59385593a ok] [378/0 eng 0x409efa9bc5a7bc5c dev 0x409efa9bc5a7bc5c ok] [66/0 eng 0x40a72f84f4e84f50 dev 0x40a72f84f4e84f50 ok] [78/0 eng 0x40b1fbf98c8898c8 dev 0x40b1fbf98c8898c8 ok] [90/0 eng 0x40a72f84f4e84f50 dev 0x40a72f84f4e84f50 ok] [194/0 eng 0x40b16f45b42fdb43 dev 0x40b16f45b42fdb43 ok] [256/0 eng 0x40a29cb59385593a dev 0x40a29cb59385593a ok] [285/0 eng 0x40a2b8b59385593a dev 0x40a2b8b59385593a ok] [309/0 eng 0x40ab9a54564b4564 dev 0x40ab9a54564b4564 ok] [29/0 eng 0x40b2def98c8898c8 dev 0x40b2def98c8898c8 ok] [62/0 eng 0x40b2def98c8898c8 dev 0x40b2def98c8898c8 ok] [118/0 eng 0x40a3a2b59385593a dev 0x40a3a2b59385593a ok] [176/0 eng 0x40aa6eeca599ca5a dev 0x40aa6eeca599ca5a ok] [186/0 eng 0x40acc854564b4564 dev 0x40acc854564b4564 ok] [205/0 eng 0x40a3c2b59385593a dev 0x40a3c2b59385593a ok] [459/0 eng 0x40a3a2b59385593a dev 0x40a3a2b59385593a ok] [15/0 eng 0x40b357f98c8898c8 dev 0x40b357f98c8898c8 ok] [107/0 eng 0x40b459f98c8898c8 dev 0x40b459f98c8898c8 ok] [124/0 eng 0x40ae2e54564b4564 dev 0x40ae2e54564b4564 ok] [146/0 eng 0x40a498b59385593a dev 0x40a498b59385593a ok] [293/0 eng 0x40a498b59385593a dev 0x40a498b59385593a ok] [308/0 eng 0x40ae3a54564b4564 dev 0x40ae3a54564b4564 ok] [312/0 eng 0x40b063de037e6038 dev 0x40b063de037e6038 ok] [320/0 eng 0x40a2434de2d3de2e dev 0x40a2434de2d3de2e ok] [340/0 eng 0x40b03bde037e6038 dev 0x40b03bde037e6038 ok] [383/0 eng 0x40ae2e54564b4564 dev 0x40ae2e54564b4564 ok] [423/0 eng 0x40a761ba3863cb76 dev 0x40a761ba3863cb76 ok] [4/0 eng 0x40a8181d4436d444 dev 0x40a8181d4436d444 ok] [32/0 eng 0x40b524f98c8898c8 dev 0x40b524f98c8898c8 ok] [95/0 eng 0x40b0c2de037e6038 dev 0x40b0c2de037e6038 ok] [150/0 eng 0x40af1454564b4564 dev 0x40af1454564b4564 ok] [154/0 eng 0x40acaeeca599ca5a dev 0x40acaeeca599ca5a ok] [160/0 eng 0x40b0f6de037e6038 dev 0x40b0f6de037e6038 ok] [163/0 eng 0x40b20b91dbd71dbe dev 0x40b20b91dbd71dbe ok] [252/0 eng 0x40a7dc1d4436d444 dev 0x40a7dc1d4436d444 ok] [258/0 eng 0x40a8241d4436d444 dev 0x40a8241d4436d444 ok] [288/0 eng 0x40a2d94de2d3de2e dev 0x40a2d94de2d3de2e ok] [349/0 eng 0x40a5beb59385593a dev 0x40a5beb59385593a ok] [450/0 eng 0x40b28b91dbd71dbe dev 0x40b28b91dbd71dbe ok] [471/0 eng 0x40b22391dbd71dbe dev 0x40b22391dbd71dbe ok] [33/0 eng 0x40b41345b42fdb43 dev 0x40b41345b42fdb43 ok] [70/0 eng 0x40a6d4b59385593a dev 0x40a6d4b59385593a ok] [93/0 eng 0x40aeb0eca599ca5a dev 0x40aeb0eca599ca5a ok] [164/0 eng 0x40a40b4de2d3de2e dev 0x40a40b4de2d3de2e ok] [183/0 eng 0x40b2ce91dbd71dbe dev 0x40b2ce91dbd71dbe ok] [200/0 eng 0x40ae20eca599ca5a dev 0x40ae20eca599ca5a ok] [234/0 eng 0x40a704b59385593a dev 0x40a704b59385593a ok] [242/0 eng 0x40b0412a2b25a2b2 dev 0x40b0412a2b25a2b2 ok] [249/0 eng 0x40b0292a2b25a2b2 dev 0x40b0292a2b25a2b2 ok] [370/0 eng 0x40b0db2a2b25a2b2 dev 0x40b0db2a2b25a2b2 ok] [13/0 eng 0x40b649f98c8898c8 dev 0x40b649f98c8898c8 ok] [69/0 eng 0x40a79cb59385593a dev 0x40a79cb59385593a ok] [80/0 eng 0x40b4df45b42fdb43 dev 0x40b4df45b42fdb43 ok] [153/0 eng 0x40b5fbf98c8898c8 dev 0x40b5fbf98c8898c8 ok] [177/0 eng 0x40b2f501bf525c24 dev 0x40b2f501bf525c24 ok] [227/0 eng 0x40b55f45b42fdb43 dev 0x40b55f45b42fdb43 ok] [263/0 eng 0x40aa521d4436d444 dev 0x40aa521d4436d444 ok] [339/0 eng 0x40b0e32a2b25a2b2 dev 0x40b0e32a2b25a2b2 ok] [384/0 eng 0x40b61bf98c8898c8 dev 0x40b61bf98c8898c8 ok] [435/0 eng 0x40aa4e1d4436d444 dev 0x40aa4e1d4436d444 ok] [436/0 eng 0x40b3ea91dbd71dbe dev 0x40b3ea91dbd71dbe ok] [474/0 eng 0x40a79cb59385593a dev 0x40a79cb59385593a ok] [73/0 eng 0x40b307de037e6038 dev 0x40b307de037e6038 ok] [305/0 eng 0x40b5b545b42fdb43 dev 0x40b5b545b42fdb43 ok] [372/0 eng 0x40ade784f4e84f50 dev 0x40ade784f4e84f50 ok] [388/0 eng 0x40b64f45b42fdb43 dev 0x40b64f45b42fdb43 ok] [408/0 eng 0x40b1ad2a2b25a2b2 dev 0x40b1ad2a2b25a2b2 ok] [461/0 eng 0x40b6d7f98c8898c8 dev 0x40b6d7f98c8898c8 ok] [463/0 eng 0x40a5f74de2d3de2e dev 0x40a5f74de2d3de2e ok] [487/0 eng 0x40ab5e1d4436d444 dev 0x40ab5e1d4436d444 ok] [178/0 eng 0x40b7bbf98c8898c8 dev 0x40b7bbf98c8898c8 ok] [190/0 eng 0x40b51a91dbd71dbe dev 0x40b51a91dbd71dbe ok] [191/0 eng 0x40b66545b42fdb43 dev 0x40b66545b42fdb43 ok] [278/0 eng 0x40af3384f4e84f50 dev 0x40af3384f4e84f50 ok] [401/0 eng 0x40a7034de2d3de2e dev 0x40a7034de2d3de2e ok] [418/0 eng 0x40b3f5de037e6038 dev 0x40b3f5de037e6038 ok] [76/0 eng 0x40b8b7f98c8898c8 dev 0x40b8b7f98c8898c8 ok] [266/0 eng 0x40ab18b59385593a dev 0x40ab18b59385593a ok] [364/0 eng 0x40b5e691dbd71dbe dev 0x40b5e691dbd71dbe ok] [376/0 eng 0x40b91ff98c8898c8 dev 0x40b91ff98c8898c8 ok] [440/0 eng 0x40aae4b59385593a dev 0x40aae4b59385593a ok] [120/0 eng 0x40b98cf98c8898c8 dev 0x40b98cf98c8898c8 ok] [137/0 eng 0x40a9254de2d3de2e dev 0x40a9254de2d3de2e ok] [260/0 eng 0x40b24d7652cce52d dev 0x40b24d7652cce52d ok] [265/0 eng 0x40a9114de2d3de2e dev 0x40a9114de2d3de2e ok] [306/0 eng 0x40ac0eb59385593a dev 0x40ac0eb59385593a ok] [409/0 eng 0x40af481d4436d444 dev 0x40af481d4436d444 ok] [445/0 eng 0x40b25d7652cce52d dev 0x40b25d7652cce52d ok] [111/0 eng 0x40b17dc27a7427a8 dev 0x40b17dc27a7427a8 ok] [131/0 eng 0x40ba69f98c8898c8 dev 0x40ba69f98c8898c8 ok] [243/0 eng 0x40b77291dbd71dbe dev 0x40b77291dbd71dbe ok] [268/0 eng 0x40ba89f98c8898c8 dev 0x40ba89f98c8898c8 ok] [292/0 eng 0x40ba69f98c8898c8 dev 0x40ba69f98c8898c8 ok] [447/0 eng 0x40b46f2a2b25a2b2 dev 0x40b46f2a2b25a2b2 ok] [462/0 eng 0x40ad28b59385593a dev 0x40ad28b59385593a ok] [23/0 eng 0x40b252c27a7427a8 dev 0x40b252c27a7427a8 ok] [50/0 eng 0x40b5582a2b25a2b2 dev 0x40b5582a2b25a2b2 ok] [98/0 eng 0x40b9e245b42fdb43 dev 0x40b9e245b42fdb43 ok] [210/0 eng 0x40b0960ea21b6a22 dev 0x40b0960ea21b6a22 ok] [224/0 eng 0x40b5242a2b25a2b2 dev 0x40b5242a2b25a2b2 ok] [338/0 eng 0x40b9b645b42fdb43 dev 0x40b9b645b42fdb43 ok] [489/0 eng 0x40b9aa45b42fdb43 dev 0x40b9aa45b42fdb43 ok] [108/0 eng 0x40b43c7652cce52d dev 0x40b43c7652cce52d ok] [109/0 eng 0x40b2bfc27a7427a8 dev 0x40b2bfc27a7427a8 ok] [138/0 eng 0x40af5cb59385593a dev 0x40af5cb59385593a ok] [235/0 eng 0x40af5cb59385593a dev 0x40af5cb59385593a ok] [274/0 eng 0x40b43c7652cce52d dev 0x40b43c7652cce52d ok] [347/0 eng 0x40b1370ea21b6a22 dev 0x40b1370ea21b6a22 ok] [42/0 eng 0x40b1d00ea21b6a22 dev 0x40b1d00ea21b6a22 ok] [134/0 eng 0x40b35cc27a7427a8 dev 0x40b35cc27a7427a8 ok] [169/0 eng 0x40b03b5ac9c2ac9d dev 0x40b03b5ac9c2ac9d ok] [195/0 eng 0x40ad5d4de2d3de2e dev 0x40ad5d4de2d3de2e ok] [208/0 eng 0x40b03b5ac9c2ac9d dev 0x40b03b5ac9c2ac9d ok] [310/0 eng 0x40ad5d4de2d3de2e dev 0x40ad5d4de2d3de2e ok] [407/0 eng 0x40bcc0f98c8898c8 dev 0x40bcc0f98c8898c8 ok] [457/0 eng 0x40b03b5ac9c2ac9d dev 0x40b03b5ac9c2ac9d ok] [468/0 eng 0x40bcc0f98c8898c8 dev 0x40bcc0f98c8898c8 ok] [85/0 eng 0x40b2660ea21b6a22 device: not created yet (deferred to the next transition)] [119/0 eng 0x40bbe245b42fdb43 device: not created yet (deferred to the next transition)] [141/0 eng 0x40b8b8de037e6038 device: not created yet (deferred to the next transition)] [162/0 eng 0x40ba4d91dbd71dbe device: not created yet (deferred to the next transition)] [206/0 eng 0x40ba4d91dbd71dbe device: not created yet (deferred to the next transition)] [226/0 eng 0x40ba4d91dbd71dbe device: not created yet (deferred to the next transition)] [280/0 eng 0x40b0d15ac9c2ac9d device: not created yet (deferred to the next transition)] [333/0 eng 0x40b0d15ac9c2ac9d device: not created yet (deferred to the next transition)] [368/0 eng 0x40b0d15ac9c2ac9d device: not created yet (deferred to the next transition)]
TICK boundary 20 engine_tick 23: dev_hash 0x384fea670e029641 engine_hash 0x384fea670e029641 match=yes | claims 1629 | dev_claims_total 14665 | live_attacks 150 | engine_attacks 159
INIT_ATTACK at boundary 21 (engine tick 23) slot 150: owner=85 target=0 troops_bits=0x40b2660ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 151: owner=119 target=0 troops_bits=0x40bbe245b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 152: owner=141 target=0 troops_bits=0x40b8b8de037e6038 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 153: owner=162 target=0 troops_bits=0x40ba4d91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 154: owner=206 target=0 troops_bits=0x40ba4d91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 155: owner=226 target=0 troops_bits=0x40ba4d91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 156: owner=280 target=0 troops_bits=0x40b0d15ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 157: owner=333 target=0 troops_bits=0x40b0d15ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 21 (engine tick 23) slot 158: owner=368 target=0 troops_bits=0x40b0d15ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
